time,open,high,low,close,volume
2022-02-04 13:00:00,172.0618,172.61,171.675,172.47,6548970
2022-02-04 12:00:00,171.23,172.62,170.81,172.053,9438854
2022-02-04 11:00:00,172.18,172.92,171.02,171.23,13693057
2022-02-04 10:00:00,170.45,172.3795,170.02,172.19,11085435
2022-02-04 9:00:00,172.8601,173.18,170.29,170.32,1122031
2022-02-04 8:00:00,171.86,173.18,171.72,173.11,301318
2022-02-04 7:00:00,172.85,172.87,171.49,171.65,59875
2022-02-04 6:00:00,173.51,173.51,172.48,172.51,74801
2022-02-04 5:00:00,174.38,174.38,173.55,173.55,46928
2022-02-03 20:00:00,174.25,174.3,173.9901,174.17,109326
2022-02-03 19:00:00,173.95,174.35,173.9,174.2,84243
2022-02-03 18:00:00,174.07,174.39,172.9,174,2108043
2022-02-03 17:00:00,172.9,174.41,172.79,174.11,3711627
2022-02-03 16:00:00,174.4715,174.94,172.12,173,17453426
2022-02-03 15:00:00,175.51,175.81,174.31,174.47,7206389
2022-02-03 14:00:00,175.29,176.03,174.88,175.515,6154397
2022-02-03 13:00:00,174.57,175.465,174.28,175.29,7082209
2022-02-03 12:00:00,175.265,176.03,174.55,174.58,8246212
2022-02-03 11:00:00,174.76,176.2399,174.39,175.26,13238660
2022-02-03 10:00:00,173.67,175.29,173.23,174.7506,9619591
2022-02-03 9:00:00,173.9789,174.5398,173.5,173.68,2584696
2022-02-03 8:00:00,174.23,174.58,173.56,174.21,315060
2022-02-03 7:00:00,173.78,174.4,173.46,174.32,63179
2022-02-03 6:00:00,173.8,173.95,173.64,173.66,21625
2022-02-03 5:00:00,173.9,175,173.68,173.68,76665
2022-02-02 20:00:00,173.51,175.84,173.5,173.75,119471
2022-02-02 19:00:00,174.48,174.81,173.45,173.54,195102
2022-02-02 18:00:00,174.76,175.84,174.1,174.35,7784799
2022-02-02 17:00:00,175.84,175.84,174,174.81,4892464
2022-02-02 16:00:00,175.06,175.88,174.86,175.83,13408111
2022-02-02 15:00:00,174.7791,175.37,174.29,175.0626,7253803
2022-02-02 14:00:00,175.02,175.05,174.3,174.77,5119167
2022-02-02 13:00:00,174.3638,175.05,174.06,175.0202,6541086
2022-02-02 12:00:00,174.69,174.88,173.33,174.365,8974307
2022-02-02 11:00:00,174.71,175.56,174.33,174.69,12063646
2022-02-02 10:00:00,174.61,175.47,173.94,174.7,10645161
2022-02-02 9:00:00,174.9033,175.24,174.53,174.67,1970300
2022-02-02 8:00:00,174.96,175.23,174.75,175.11,238527
2022-02-02 7:00:00,174.66,175.1,174.41,174.94,38374
2022-02-02 6:00:00,175.31,175.31,174.61,174.71,26014
2022-02-02 5:00:00,174.19,175.32,174.11,175.32,82279
2022-02-01 20:00:00,174.28,174.59,174.12,174.45,87875
2022-02-01 19:00:00,174.32,174.32,173.95,174.3,82034
2022-02-01 18:00:00,174.59,174.61,174.25,174.31,145052
2022-02-01 17:00:00,174.57,174.98,173.97,174.5901,6857593
2022-02-01 16:00:00,173.1712,174.84,173.1099,174.61,14204827
2022-02-01 15:00:00,173.08,173.33,172.51,173.17,7420147
2022-02-01 14:00:00,173.38,173.38,172.58,173.073,5590639
2022-02-01 13:00:00,174.205,174.2599,172.98,173.39,7023385
2022-02-01 12:00:00,173.73,174.435,173.5,174.21,9573280
2022-02-01 11:00:00,173.28,173.75,172.35,173.74,12422881
2022-02-01 10:00:00,174.94,174.97,172.31,173.3088,13817692
2022-02-01 9:00:00,174.4999,175.31,174.34,174.94,1888802
2022-02-01 8:00:00,174.22,175.23,174.2,175.05,271221
2022-02-01 7:00:00,174.37,174.48,174.02,174.26,36456
2022-02-01 6:00:00,174.17,174.69,174.1,174.25,35233
2022-02-01 5:00:00,174.5,175.38,174.02,174.5,71681
2022-01-31 20:00:00,174.48,174.5,174.2,174.4,75556
2022-01-31 19:00:00,174.19,174.49,174.19,174.48,66276
2022-01-31 18:00:00,174.35,174.4,174.05,174.17,109389
2022-01-31 17:00:00,174.78,174.96,174.2,174.35,4305491
2022-01-31 16:00:00,173.49,175,172.77,174.8,21967221
2022-01-31 15:00:00,173.28,173.74,173.155,173.4801,8488229
2022-01-31 14:00:00,172.98,173.545,172.7,173.28,7970433
2022-01-31 13:00:00,173.3,173.335,172.35,172.9708,8763276
2022-01-31 12:00:00,173.07,173.58,172.38,173.295,11053758
2022-01-31 11:00:00,172.53,173.62,172.27,173.08,18673820
2022-01-31 10:00:00,170.57,172.9,169.51,172.52,17979359
2022-01-31 9:00:00,170.55,170.86,169.63,170.57,2226716
2022-01-31 8:00:00,170.69,170.85,169.63,170.3,397512
2022-01-31 7:00:00,170.49,170.82,170.21,170.61,80428
2022-01-31 6:00:00,171.5,171.57,170.08,170.33,216928
2022-01-31 5:00:00,170.7,172.01,170.7,171.55,95595
2022-01-28 20:00:00,170.47,170.82,170.33,170.7,159754
2022-01-28 19:00:00,170.35,170.53,170.34,170.48,96580
2022-01-28 18:00:00,170.03,170.55,169.99,170.35,3751761
2022-01-28 17:00:00,170.33,170.33,169.95,170.02,3873931
2022-01-28 16:00:00,167.83,170.35,167.73,170.3499,31522152
2022-01-28 15:00:00,168.44,168.76,166.52,167.835,15202032
2022-01-28 14:00:00,168.11,168.86,167.73,168.45,12018613
2022-01-28 13:00:00,168.77,169.14,167.71,168.12,16038674
2022-01-28 12:00:00,166.84,168.77,166.62,168.77,24196680
2022-01-28 11:00:00,164.48,166.85,164.01,166.84,27279468
2022-01-28 10:00:00,163.99,166.865,162.8,164.4501,31572961
2022-01-28 9:00:00,165.4501,165.79,161.86,164,3549405
2022-01-28 8:00:00,165.5,165.94,162.8,163.39,1257325
2022-01-28 7:00:00,165.68,165.76,164.29,165.4,240050
2022-01-28 6:00:00,165.99,166,165.02,165.67,203915
2022-01-28 5:00:00,167.8,167.8,165.75,165.91,243651
2022-01-27 20:00:00,166.7,167.3,165.75,167.25,662671
2022-01-27 19:00:00,167.2001,168.38,166.41,166.7,1392120
2022-01-27 18:00:00,165.65,168,159.22,167.29,4833442
2022-01-27 17:00:00,159.22,166,157.5,165.17,9961557
2022-01-27 16:00:00,159.375,159.97,158.28,159.2,21163564
2022-01-27 15:00:00,159.77,160.65,158.77,159.37,12505961
2022-01-27 14:00:00,160.9,161.14,158.59,159.7899,13280862
2022-01-27 13:00:00,162.689,162.705,160.08,160.905,13422355
2022-01-27 12:00:00,162.96,163.39,162.18,162.67,11320265
2022-01-27 11:00:00,163.08,163.81,161.68,162.97,14601865
2022-01-27 10:00:00,162.02,163.84,161.7,163.07,13139557
2022-01-27 9:00:00,160.9999,162.06,159.321,162.03,889133
2022-01-27 8:00:00,161,161.7,160.51,161.56,256210
2022-01-27 7:00:00,159.65,161.1,159.52,161,61137
2022-01-27 6:00:00,160.8,161.3,159.33,159.53,53830
2022-01-27 5:00:00,160.33,160.92,159.28,160.92,83654
2022-01-26 20:00:00,161.64,161.67,160.35,160.4999,163647
2022-01-26 19:00:00,161.03,161.89,160.77,161.66,218630
2022-01-26 18:00:00,160.25,161.47,160.1,161,174705
2022-01-26 17:00:00,159.75,160.42,159,160.27,5117222
2022-01-26 16:00:00,160.54,160.54,157.82,159.75,22934165
2022-01-26 15:00:00,162.78,164.3894,159.08,160.5201,21006111
2022-01-26 14:00:00,163.25,163.555,162.57,162.78,7807839
2022-01-26 13:00:00,162.8454,163.5499,162.72,163.2434,7788504
2022-01-26 12:00:00,162.2,163.13,161.77,162.8371,8422705
2022-01-26 11:00:00,162.14,162.95,161.36,162.19,13759762
2022-01-26 10:00:00,163.3,163.9,161.59,162.1501,12330493
2022-01-26 9:00:00,162.8999,163.98,159.381,163.3,1001942
2022-01-26 8:00:00,163.29,163.43,162.45,163.34,325099
2022-01-26 7:00:00,162.89,163.51,162.83,163.46,58920
2022-01-26 6:00:00,163,163.29,162.59,162.86,59229
2022-01-26 5:00:00,161.53,163.41,161.53,162.94,101905
2022-01-25 20:00:00,160,160.36,159.51,160.03,174532
2022-01-25 19:00:00,157.98,160.72,157.98,159.98,543844
2022-01-25 18:00:00,157.49,157.95,157.3,157.95,159573
2022-01-25 17:00:00,159.91,160.37,157.01,157.42,11858637
2022-01-25 16:00:00,162.47,162.555,159.39,159.88,18699073
2022-01-25 15:00:00,160.49,162.76,159.83,162.475,14769432
2022-01-25 14:00:00,158.36,160.531,157.92,160.4927,9467251
2022-01-25 13:00:00,157.35,158.96,157.135,158.35,9726273
2022-01-25 12:00:00,158.41,158.95,157.22,157.34,11500179
2022-01-25 11:00:00,157.64,159.79,157.02,158.41,15619182
2022-01-25 10:00:00,158.57,161.6976,157.27,157.62,13307199
2022-01-25 9:00:00,158.35,158.86,157.25,158.61,775707
2022-01-25 8:00:00,158.59,158.8,157.72,158.27,249404
2022-01-25 7:00:00,158.83,159.46,157.84,158.6,75016
2022-01-25 6:00:00,159.98,160,158.6,158.99,54713
2022-01-25 5:00:00,159.75,160.37,158.2,160,98604
2022-01-24 20:00:00,161.13,161.62,159.32,159.75,227266
2022-01-24 19:00:00,161.4399,161.4399,160.52,161.07,114338
2022-01-24 18:00:00,161.75,161.79,160.98,161.44,120381
2022-01-24 17:00:00,161.62,162.11,160.81,161.73,6685103
2022-01-24 16:00:00,157.84,162.3,157.25,162.19,22441147
2022-01-24 15:00:00,158.83,159.58,156.02,157.84,15841829
2022-01-24 14:00:00,156.95,158.89,156.78,158.83,15236224
2022-01-24 13:00:00,157.19,157.42,154.7,156.95,21375245
2022-01-24 12:00:00,158.46,158.72,156.38,157.2,20156758
2022-01-24 11:00:00,159.29,160.1303,157.64,158.47,23356395
2022-01-24 10:00:00,159.37,161.08,158.5,159.28,23736610
2022-01-24 9:00:00,160.5201,161.7,158.9,159.4001,1925502
2022-01-24 8:00:00,161.62,162.11,160.01,160.27,490735
2022-01-24 7:00:00,161.36,162.25,160.7,161.71,123942
2022-01-24 6:00:00,162.33,162.33,160.12,161.4,258658
2022-01-24 5:00:00,162.27,163.17,162.27,162.52,99968
2022-01-21 20:00:00,161.66,161.76,161.5,161.62,125229
2022-01-21 19:00:00,162.1,162.1001,161.62,161.77,100032
2022-01-21 18:00:00,162.48,162.5,161.81,162.14,192345
2022-01-21 17:00:00,162.4,162.69,162.39,162.45,2919695
2022-01-21 16:00:00,163.1195,163.885,162.3,162.41,23350868
2022-01-21 15:00:00,163.765,164.3299,163.06,163.11,10631081
2022-01-21 14:00:00,163.95,164.78,163.35,163.765,9726120
2022-01-21 13:00:00,164.42,164.67,163.25,163.96,10234773
2022-01-21 12:00:00,165.17,166.33,164.02,164.44,14939980
2022-01-21 11:00:00,163.54,165.84,162.96,165.16,20490089
2022-01-21 9:00:00,163.46,163.795,162.73,163.3,880646
2022-01-21 8:00:00,163.67,163.9,162.83,163.03,300987
2022-01-21 7:00:00,164.28,164.28,163.19,163.7,114100
2022-01-21 6:00:00,163.89,164.5,163.79,164.28,72893
2022-01-21 5:00:00,163.52,163.97,162.65,163.87,161783
2022-01-20 20:00:00,163.49,163.83,162.95,163.05,116714
2022-01-20 19:00:00,162.79,163.83,162.65,163.49,243588
2022-01-20 18:00:00,163.38,164.51,162.69,162.8,847819
2022-01-20 17:00:00,164.51,167.4329,162.25,163.4,6599518
2022-01-20 16:00:00,166.66,166.97,164.18,164.52,20275923
2022-01-20 15:00:00,167.4388,167.91,166.32,166.66,9711241
2022-01-20 14:00:00,168.64,168.64,167.15,167.4167,8200669
2022-01-20 13:00:00,169.11,169.25,166.85,168.645,7502044
2022-01-20 12:00:00,169.23,169.5498,168.78,169.11,9190075
2022-01-20 11:00:00,168.87,169.68,168.47,169.229,11623660
2022-01-20 10:00:00,167.14,168.92,166.76,168.88,11322972
2022-01-20 9:00:00,167.2501,167.35,165.815,167.14,961686
2022-01-20 8:00:00,167.16,167.3,166.41,166.88,195932
2022-01-20 7:00:00,167.1,167.47,167.1,167.22,30135
2022-01-20 6:00:00,167.01,167.12,166.8,166.88,24926
2022-01-20 5:00:00,166.53,167.15,166.2,167.05,64471
2022-01-19 20:00:00,165.46,166.1,165.46,165.72,140939
2022-01-19 19:00:00,165.75,165.99,165.31,165.46,102581
2022-01-19 18:00:00,165.74,165.85,165.57,165.7301,92741
2022-01-19 17:00:00,166.23,166.23,165.01,165.75,6054854
2022-01-19 16:00:00,167.95,168.2699,165.94,166.21,16946395
2022-01-19 15:00:00,168.44,168.66,167.54,167.95,9329640
2022-01-19 14:00:00,169.08,169.45,168.37,168.45,7987957
2022-01-19 13:00:00,168.33,169.62,168.33,169.08,8642121
2022-01-19 12:00:00,168.9,169.2485,167.32,168.33,14368811
2022-01-19 11:00:00,170.95,171.08,168.64,168.895,13360393
2022-01-19 10:00:00,170.76,170.98,169.28,170.9315,10957384
2022-01-19 9:00:00,170.3001,170.88,169.95,170.72,522647
2022-01-19 8:00:00,170.27,170.35,169.87,170.24,102440
2022-01-19 7:00:00,170.43,170.5,170,170.25,16150
2022-01-19 6:00:00,170.16,170.35,170.08,170.35,18930
2022-01-19 5:00:00,169.3,170.1,169.3,170.1,61302
2022-01-18 20:00:00,169.54,169.65,169.3101,169.3101,89172
2022-01-18 19:00:00,169.91,170.25,169.5,169.5,88746
2022-01-18 18:00:00,170.21,170.21,169.8,169.92,62749
2022-01-18 17:00:00,169.8,170.25,169.7,170.21,5265226
2022-01-18 16:00:00,170.5701,170.77,169.405,169.83,14911745
2022-01-18 15:00:00,170.33,170.79,170.01,170.57,7056379
2022-01-18 14:00:00,169.75,170.44,169.57,170.345,9351304
2022-01-18 13:00:00,171.14,171.28,169.6,169.76,8365717
2022-01-18 12:00:00,171.1,171.22,170.2,171.1244,9116417
2022-01-18 11:00:00,171.11,172.32,170.79,171.0801,11508991
2022-01-18 10:00:00,170.65,172.54,170.52,171.11,12877026
2022-01-18 9:00:00,170.4171,173.07,170,170.67,1778348
2022-01-18 8:00:00,170.23,170.89,170,170.6,319080
2022-01-18 7:00:00,170.15,170.3,169.65,170.1,38016
2022-01-18 6:00:00,170.39,170.73,170.01,170.16,30974
2022-01-18 5:00:00,170.85,170.89,169.62,170.21,93421
2022-01-14 20:00:00,173.24,173.3,173.06,173.3,50991
2022-01-14 19:00:00,173.2,173.24,173.1,173.2,23376
2022-01-14 18:00:00,173.31,173.32,173.07,173.19,35482
2022-01-14 17:00:00,173.07,173.38,173.02,173.33,3167687
2022-01-14 16:00:00,172.06,173.28,171.99,173.07,11273600
2022-01-14 15:00:00,172.07,172.58,171.78,172.07,6373296
2022-01-14 14:00:00,171.425,172.24,171.09,172.0811,7363264
2022-01-14 13:00:00,172.71,172.92,171.3039,171.425,7126613
2022-01-14 12:00:00,172.34,172.94,171.26,172.705,10333283
2022-01-14 11:00:00,173.37,173.78,171.68,172.3359,12328195
2022-01-14 10:00:00,170.93,173.51,170.76,173.3609,14273220
2022-01-14 9:00:00,172.0046,172.31,170.3,170.93,626569
2022-01-14 8:00:00,172.11,172.3,170.32,170.4,262125
2022-01-14 7:00:00,172.41,172.5,171.88,172,13889
2022-01-14 6:00:00,172.85,172.9,172.02,172.44,29299
2022-01-14 5:00:00,172.2,172.94,172.2,172.7,26748
2022-01-13 20:00:00,172.31,172.46,172,172.1,96333
2022-01-13 19:00:00,172.29,172.38,172.2,172.33,359258
2022-01-13 18:00:00,172.25,172.37,172.19,172.25,1539868
2022-01-13 17:00:00,172.28,172.6,171.95,172.23,3228535
2022-01-13 16:00:00,173.38,173.53,171.79,172.32,15727500
2022-01-13 15:00:00,173.885,174.2,173.16,173.37,7058532
2022-01-13 14:00:00,173.29,173.99,172.98,173.8862,7231098
2022-01-13 13:00:00,175.36,175.545,172.82,173.2991,10448897
2022-01-13 12:00:00,175.41,175.48,174.53,175.365,8547718
2022-01-13 11:00:00,176.02,176.18,174.7,175.43,12992434
2022-01-13 10:00:00,175.62,176.62,175.55,176.02,9385169
2022-01-13 9:00:00,175.09,175.75,175.08,175.59,437494
2022-01-13 8:00:00,175.17,175.5,174.42,175.35,71395
2022-01-13 7:00:00,175.41,175.56,175.01,175.3,13620
2022-01-13 6:00:00,175.3,175.62,175.3,175.4,22627
2022-01-13 5:00:00,175.3,175.48,175.12,175.3,26489
2022-01-12 20:00:00,175.13,175.22,174.14,175.1,64703
2022-01-12 19:00:00,175.31,175.44,175.15,175.2,38546
2022-01-12 18:00:00,175.41,175.45,175.3,175.35,41693
2022-01-12 17:00:00,175.53,175.7,175.36,175.41,4202731
2022-01-12 16:00:00,175.5,175.94,175.08,175.61,10330346
2022-01-12 15:00:00,175.565,176.02,175.22,175.4999,5794308
2022-01-12 14:00:00,176.24,176.275,175.47,175.57,5696592
2022-01-12 13:00:00,175.84,176.39,175.31,176.24,6935872
2022-01-12 12:00:00,175.64,176.255,174.82,175.83,10824684
2022-01-12 11:00:00,176.33,177.18,175.3,175.6475,14634804
2022-01-12 10:00:00,176.78,176.88,175.3,176.32,11358375
2022-01-12 9:00:00,175.35,176.78,175.2,176.76,683491
2022-01-12 8:00:00,175.63,175.7,175.2,175.64,126671
2022-01-12 7:00:00,176,176,175.76,175.76,16832
2022-01-12 6:00:00,175.86,176.04,175.55,175.97,32104
2022-01-12 5:00:00,174.65,175.89,174.65,175.82,48668
2022-01-11 20:00:00,175.07,175.25,175.06,175.25,76822
2022-01-11 19:00:00,175.04,175.12,175,175.1,29339
2022-01-11 18:00:00,175.13,175.13,175.01,175.08,19031
2022-01-11 17:00:00,175.08,175.13,174.94,175.13,2071085
2022-01-11 16:00:00,174.8398,175.18,174.4,175.09,11676609
2022-01-11 15:00:00,174.4899,175.105,173.87,174.8399,6687632
2022-01-11 14:00:00,174.26,174.77,173.74,174.485,4951321
2022-01-11 13:00:00,174.84,175.035,172.59,174.2599,7821789
2022-01-11 12:00:00,171.545,174.98,171.49,174.83,14535433
2022-01-11 11:00:00,171.6,172.63,170.97,171.53,11943021
2022-01-11 10:00:00,172.44,172.7,170.82,171.56,10172276
2022-01-11 9:00:00,173.6299,173.65,172.34,172.47,527681
2022-01-11 8:00:00,173.56,173.65,173.02,173.05,118713
2022-01-11 7:00:00,173.98,173.98,173.12,173.56,63590
2022-01-11 6:00:00,173.79,174.08,173.6,173.93,27309
2022-01-11 5:00:00,172.75,173.95,172.39,173.76,50622
2022-01-10 20:00:00,172.76,172.95,172.19,172.9,66538
2022-01-10 19:00:00,172.53,172.85,172.32,172.72,59981
2022-01-10 18:00:00,172.47,172.56,169.38,172.56,1946480
2022-01-10 17:00:00,172.19,172.67,169.49,172.46,4476170
2022-01-10 16:00:00,170.7,172.5,169.9701,172.19,15920580
2022-01-10 15:00:00,171.16,171.66,170.35,170.69,9237887
2022-01-10 14:00:00,169.64,171.45,169.53,171.16,10442222
2022-01-10 13:00:00,169.07,170.135,168.29,169.66,9262563
2022-01-10 12:00:00,168.7,170.02,168.45,169.075,11079500
2022-01-10 11:00:00,169.46,169.72,168.17,168.6932,16333777
2022-01-10 10:00:00,169.21,171.73,168.68,169.53,17503935
2022-01-10 9:00:00,171.0999,171.77,169,169.23,1101058
2022-01-10 8:00:00,171.62,171.78,170,170,281139
2022-01-10 7:00:00,171.75,171.84,171.4,171.66,46151
2022-01-10 6:00:00,172.4,172.5,171.64,171.78,32999
2022-01-10 5:00:00,172.22,172.55,172.15,172.47,32208
2022-01-07 20:00:00,172.01,172.15,171.96,172.07,47499
2022-01-07 19:00:00,171.86,172.1,171.82,172.01,41574
2022-01-07 18:00:00,172.01,172.04,171.76,171.87,54511
2022-01-07 17:00:00,172.17,172.18,171.74,172,3384797
2022-01-07 16:00:00,173.09,173.6881,171.9,172.22,14160487
2022-01-07 15:00:00,172.2982,173.1,171.87,173.095,6869354
2022-01-07 14:00:00,172.285,172.6,172.05,172.29,10555221
2022-01-07 13:00:00,172.52,172.63,171.76,172.2808,6100976
2022-01-07 12:00:00,171.44,172.72,171.05,172.52,9518020
2022-01-07 11:00:00,173.72,173.78,171.03,171.4312,13500743
2022-01-07 10:00:00,171.61,174.14,171.47,173.72,12527086
2022-01-07 9:00:00,172.75,173.72,171.31,171.61,2041122
2022-01-07 8:00:00,172.85,173.09,172.4,172.42,128773
2022-01-07 7:00:00,172.72,173.3,172.57,172.82,39212
2022-01-07 6:00:00,172.3,172.83,172.16,172.71,22632
2022-01-07 5:00:00,171.5,172.46,171.31,172.22,46880
2022-01-06 20:00:00,172.6,172.93,172.58,172.9,69731
2022-01-06 19:00:00,172.35,172.69,172.28,172.6,94017
2022-01-06 18:00:00,172.23,172.42,172,172.35,296199
2022-01-06 17:00:00,172,172.32,171.93,172.17,6512963
2022-01-06 16:00:00,172.89,173.38,171.64,172.01,15851286
2022-01-06 15:00:00,173.37,173.71,172.76,172.8985,7050363
2022-01-06 14:00:00,172.8981,173.42,172.6932,173.38,6322586
2022-01-06 13:00:00,172.98,173.66,172.58,172.89,8299629
2022-01-06 12:00:00,173.55,174.24,172.74,172.985,10634092
2022-01-06 11:00:00,173.95,174.3,172.17,173.5399,18282580
2022-01-06 10:00:00,173.53,175.3,172.1,173.979,15297692
2022-01-06 9:00:00,173.5901,173.82,172.81,173.5599,2044815
2022-01-06 8:00:00,173.6,173.84,172.87,173.13,329621
