time,open,high,low,close,volume
2022-01-06 7:00:00,173.99,174.25,173.16,173.55,76327
2022-01-06 6:00:00,174.11,174.64,173.88,173.89,83471
2022-01-06 5:00:00,174.78,175.08,173.76,174,121611
2022-01-05 20:00:00,175.07,175.35,174.75,175.07,138122
2022-01-05 19:00:00,174.69,175.08,174.08,175.06,176701
2022-01-05 18:00:00,174.92,174.92,174.4,174.7,168129
2022-01-05 17:00:00,174.88,179.7958,174.43,174.43,4249965
2022-01-05 16:00:00,176.51,176.84,174.64,174.835,23593774
2022-01-05 15:00:00,178.0482,178.72,176.1,176.505,15290245
2022-01-05 14:00:00,178.3345,178.55,177.67,178.04,6767301
2022-01-05 13:00:00,178.801,179.25,178.25,178.3472,7222861
2022-01-05 12:00:00,178.74,179.431,178.53,178.81,7008915
2022-01-05 11:00:00,179.28,179.48,177.97,178.725,10866403
2022-01-05 10:00:00,179.4,180.17,177.56,179.29,11292286
2022-01-05 9:00:00,179.34,179.65,178.77,179.35,383108
2022-01-05 8:00:00,179.47,179.67,179.13,179.26,98909
2022-01-05 7:00:00,179.6,179.6,179.34,179.4,17216
2022-01-05 6:00:00,179.76,180.24,179.59,179.6,17747
2022-01-05 5:00:00,179.52,179.8,179.32,179.64,31368
2022-01-04 20:00:00,179.35,179.39,179.25,179.33,59708
2022-01-04 19:00:00,179.5,179.55,179.34,179.35,34817
2022-01-04 18:00:00,179.48,179.7,179.45,179.47,43371
2022-01-04 17:00:00,179.7,179.75,179.4,179.47,3229677
2022-01-04 16:00:00,180,180.5,179.62,179.69,12233602
2022-01-04 15:00:00,179.4588,180.18,179.31,180,6998288
2022-01-04 14:00:00,179.3276,179.98,179.12,179.4516,8252083
2022-01-04 13:00:00,179.815,180.37,179.2,179.325,8837386
2022-01-04 12:00:00,181.02,181.05,179.47,179.815,15558314
2022-01-04 11:00:00,182.27,182.6799,180.97,181.01,17036947
2022-01-04 10:00:00,182.74,182.94,181.49,182.27,13532324
2022-01-04 9:00:00,183.0499,183.13,182.3304,182.77,544841
2022-01-04 8:00:00,183.05,183.14,182.32,182.75,220277
2022-01-04 7:00:00,183.24,183.37,183.02,183.08,46667
2022-01-04 6:00:00,182.89,183.38,182.82,183.28,63195
2022-01-04 5:00:00,182.22,182.95,182.1,182.87,57197
2022-01-03 20:00:00,181.93,182,181.75,181.99,67364
2022-01-03 19:00:00,182.12,182.19,181.9,181.91,126002
2022-01-03 18:00:00,182.13,182.2,182.01,182.11,1272703
2022-01-03 17:00:00,182.01,182.3,181.7,182.14,12807538
2022-01-03 16:00:00,181.87,182.2,181.195,182,14155461
2022-01-03 15:00:00,182.3742,182.465,181.66,181.88,8618122
2022-01-03 14:00:00,181.6904,182.88,181.64,182.365,10617102
2022-01-03 13:00:00,181.47,182.1675,181.075,181.69,8211396
2022-01-03 12:00:00,180.95,181.77,180.39,181.47,10835835
2022-01-03 11:00:00,180.46,181.43,180.2713,180.96,15504230
2022-01-03 10:00:00,177.64,180.93,177.5,180.45,14794636
2022-01-03 9:00:00,178.37,178.48,177.57,177.65,440026
2022-01-03 8:00:00,178.46,178.5,178.09,178.22,103317
2022-01-03 7:00:00,178.17,178.46,178.16,178.45,39121
2022-01-03 6:00:00,178.08,178.22,177.99,178.17,45629
2022-01-03 5:00:00,178.26,178.34,177.76,178.08,60937
2021-12-31 20:00:00,177.6,177.75,177.5,177.7,20203
2021-12-31 19:00:00,177.55,177.69,177.5,177.6,21204
2021-12-31 18:00:00,177.48,177.57,177.48,177.55,1724150
2021-12-31 17:00:00,177.57,177.8,177.45,177.5,2398637
2021-12-31 16:00:00,177.61,178.27,177.44,177.61,15054984
2021-12-31 15:00:00,177.55,177.75,177.29,177.605,5774299
2021-12-31 14:00:00,177.56,177.91,177.355,177.55,5145342
2021-12-31 13:00:00,177.71,177.84,177.26,177.56,5412896
2021-12-31 12:00:00,178.3908,178.43,177.64,177.705,5462116
2021-12-31 11:00:00,177.89,178.5899,177.32,178.395,8841616
2021-12-31 10:00:00,178.26,179.23,177.72,177.88,6935153
2021-12-31 9:00:00,177.8902,178.35,177.72,178.26,385867
2021-12-31 8:00:00,177.75,178.24,177.71,178.03,45022
2021-12-31 7:00:00,177.8,177.99,177.8,177.83,3093
2021-12-31 6:00:00,177.91,177.91,177.8,177.8,1715
2021-12-31 5:00:00,177.98,178.13,177.76,177.9,7418
2021-12-30 20:00:00,178.22,178.25,177.12,177.65,87828
2021-12-30 19:00:00,178,178.22,177.98,178.22,46489
2021-12-30 18:00:00,178.12,178.12,177.91,177.98,144119
2021-12-30 17:00:00,178.2,178.38,178.1,178.12,1339267
2021-12-30 16:00:00,179.2458,179.305,178.09,178.25,10761085
2021-12-30 15:00:00,179.28,179.3481,178.66,179.24,6163299
2021-12-30 14:00:00,179.83,179.8599,179.16,179.285,6263217
2021-12-30 13:00:00,179.8,179.96,179.53,179.8358,4547773
2021-12-30 12:00:00,180.01,180.1599,179.59,179.805,6841586
2021-12-30 11:00:00,179.53,180.57,179.49,180.005,12585409
2021-12-30 10:00:00,179.61,179.928,178.89,179.5285,8080647
2021-12-30 9:00:00,179.6899,179.94,179.5,179.6,396874
2021-12-30 8:00:00,179.89,179.98,179.62,179.68,108328
2021-12-30 7:00:00,179.75,180,179.64,179.9,22717
2021-12-30 6:00:00,179.77,179.8,179.68,179.75,7726
2021-12-30 5:00:00,179.4,179.88,179.36,179.77,18426
2021-12-29 20:00:00,179.01,179.05,178.87,178.88,50142
2021-12-29 19:00:00,179.25,179.28,179.01,179.01,37216
2021-12-29 18:00:00,179.26,179.26,179.16,179.1701,27794
2021-12-29 17:00:00,179.38,179.52,179.2,179.26,1970457
2021-12-29 16:00:00,179.56,179.8,179.35,179.38,9505704
2021-12-29 15:00:00,179.12,179.6434,178.98,179.57,5068294
2021-12-29 14:00:00,179.33,179.4745,179.01,179.13,4521085
2021-12-29 13:00:00,179.0769,179.3672,178.675,179.325,5133083
2021-12-29 12:00:00,179.82,179.94,178.85,179.075,7748370
2021-12-29 11:00:00,180.31,180.37,178.14,179.825,13221067
2021-12-29 10:00:00,179.27,180.63,179.25,180.32,9824104
2021-12-29 9:00:00,179.4399,179.738,179.02,179.27,595836
2021-12-29 8:00:00,179.47,179.63,179.2,179.42,141060
2021-12-29 7:00:00,179.48,179.5,179.25,179.29,12312
2021-12-29 6:00:00,179.72,179.72,179.45,179.5,14007
2021-12-29 5:00:00,179.85,180.1,179.55,179.68,32073
2021-12-28 20:00:00,179.78,179.85,179.63,179.85,53875
2021-12-28 19:00:00,179.49,179.82,179.48,179.77,68599
2021-12-28 18:00:00,179.55,179.6,179.45,179.45,33113
2021-12-28 17:00:00,179.29,179.69,179.2,179.54,1967242
2021-12-28 16:00:00,179.5,179.82,179.14,179.39,11224537
2021-12-28 15:00:00,179.74,179.75,179.07,179.5,6849823
2021-12-28 14:00:00,179.48,180.03,179.28,179.7556,6510966
2021-12-28 13:00:00,180.52,180.66,179.28,179.49,8967042
2021-12-28 12:00:00,179.89,181.33,179.6901,180.52,14438679
2021-12-28 11:00:00,179.99,180.16,178.53,179.9,12397836
2021-12-28 10:00:00,180.23,180.43,178.9,179.98,11324242
2021-12-28 9:00:00,180.8399,181.03,180.19,180.21,703386
2021-12-28 8:00:00,180.77,181.07,180.65,180.89,160625
2021-12-28 7:00:00,181.07,181.13,180.75,180.85,31830
2021-12-28 6:00:00,181.1,181.25,181,181.2,25793
2021-12-28 5:00:00,180.25,181.16,180.24,181.12,65517
2021-12-27 20:00:00,180.1,180.11,179.8,179.8,85875
2021-12-27 19:00:00,180.3,180.34,177.74,180.11,55919
2021-12-27 18:00:00,180.25,180.5,180.25,180.3,593260
2021-12-27 17:00:00,180.33,180.55,180.14,180.2594,3181315
2021-12-27 16:00:00,179.91,180.42,179.56,180.33,12048115
2021-12-27 15:00:00,179.89,180.23,179.535,179.91,8313765
2021-12-27 14:00:00,179.25,179.97,179.07,179.895,7281283
2021-12-27 13:00:00,178.84,179.3699,178.78,179.25,7923966
2021-12-27 12:00:00,178.455,178.87,178.17,178.836,7912001
2021-12-27 11:00:00,177.3,178.47,177.13,178.4599,11078783
2021-12-27 10:00:00,177.09,178.47,176.9,177.2889,10774131
2021-12-27 9:00:00,176.47,177.31,176.365,177.07,614333
2021-12-27 8:00:00,176.43,177.07,176.39,176.95,97198
2021-12-27 7:00:00,176.46,176.46,176.38,176.44,5405
2021-12-27 6:00:00,176,176.64,176,176.4,23288
2021-12-27 5:00:00,176.4,176.41,175.88,176,43947
2021-12-23 20:00:00,176.03,176.5,175.85,176.32,99370
2021-12-23 19:00:00,175.98,176.06,175.95,176.02,43125
2021-12-23 18:00:00,176.02,176.02,175.9,175.99,1205965
2021-12-23 17:00:00,176.28,176.28,175.77,176.02,2351644
2021-12-23 16:00:00,176.5,176.8499,175.97,176.29,12253363
2021-12-23 15:00:00,175.99,176.6414,175.76,176.49,6680182
2021-12-23 14:00:00,176.26,176.34,175.99,175.99,4042758
2021-12-23 13:00:00,176.18,176.31,175.795,176.255,7186301
2021-12-23 12:00:00,176.48,176.51,175.67,176.18,7528129
2021-12-23 11:00:00,175.8884,176.54,175.75,176.47,10464050
2021-12-23 10:00:00,175.92,176.28,175.27,175.89,11032475
2021-12-23 9:00:00,176.19,176.35,175.7,175.94,708577
2021-12-23 8:00:00,176.19,176.3,176.1,176.24,94295
2021-12-23 7:00:00,176.28,176.4,176.12,176.19,35317
2021-12-23 6:00:00,176.08,176.37,176.04,176.33,22734
2021-12-23 5:00:00,175.7,176.11,175.65,176.02,27659
2021-12-22 20:00:00,175.84,176,172.99,175.98,90731
2021-12-22 19:00:00,175.84,175.85,175.71,175.82,48909
2021-12-22 18:00:00,175.78,175.84,175.64,175.81,224015
2021-12-22 17:00:00,175.64,175.95,175.58,175.81,8279900
2021-12-22 16:00:00,174.52,175.86,174.36,175.63,14676198
2021-12-22 15:00:00,174.11,174.59,173.48,174.52,8625961
2021-12-22 14:00:00,174.51,174.75,173.77,174.1099,6823409
2021-12-22 13:00:00,174.13,174.61,174,174.5268,7921359
2021-12-22 12:00:00,174.47,174.4967,173.56,174.12,9737811
2021-12-22 11:00:00,173.73,174.525,172.89,174.48,16289676
2021-12-22 10:00:00,172.8,174.04,172.15,173.72,12129527
2021-12-22 9:00:00,172.56,173,172.22,172.8,387482
2021-12-22 8:00:00,172.9,173.07,172.5,172.56,158096
2021-12-22 7:00:00,172.79,173.1,172.52,172.94,32308
2021-12-22 6:00:00,172.09,172.79,172,172.79,19772
2021-12-22 5:00:00,172.29,172.48,171.91,172.09,26973
2021-12-21 20:00:00,172.6,172.72,172.53,172.58,37005
2021-12-21 19:00:00,172.98,172.98,172.6,172.6,1258790
2021-12-21 18:00:00,172.96,173.08,172.89,173.03,3983980
2021-12-21 17:00:00,172.99,173.14,170.82,172.92,2605331
2021-12-21 16:00:00,172.94,173.2,172.191,172.98,13198900
2021-12-21 15:00:00,171.25,173.03,171.1901,172.9382,10786859
2021-12-21 14:00:00,171,171.315,170.66,171.24,7140955
2021-12-21 13:00:00,170.74,171.54,170.46,170.995,8431243
2021-12-21 12:00:00,169.84,171.25,169.82,170.735,10618106
2021-12-21 11:00:00,170.34,170.96,169.12,169.85,13515030
2021-12-21 10:00:00,172.43,172.5,170.02,170.3311,12813692
2021-12-21 9:00:00,171.5201,172.49,169.75,169.75,676569
2021-12-21 8:00:00,171.51,172.33,171.4,172.15,212405
2021-12-21 7:00:00,170.85,171.74,170.85,171.52,55717
2021-12-21 6:00:00,170.97,171.18,170.64,170.85,55969
2021-12-21 5:00:00,171.84,171.84,170.93,171,54608
2021-12-20 20:00:00,171.36,171.38,170.84,171.04,103529
2021-12-20 19:00:00,170.15,171.38,170.15,171.36,102666
2021-12-20 18:00:00,170.27,170.28,169.75,170.15,940850
2021-12-20 17:00:00,169.75,170.45,169.5,170.25,7791290
2021-12-20 16:00:00,169.95,170.43,169.09,169.88,15553379
2021-12-20 15:00:00,169.76,170.29,169.36,169.95,8796651
2021-12-20 14:00:00,169.03,170.07,168.82,169.76,8561914
2021-12-20 13:00:00,169.535,170.58,168.89,169.025,11606980
2021-12-20 12:00:00,168.39,169.69,167.95,169.5421,12889706
2021-12-20 11:00:00,169.55,169.58,167.7201,168.391,17023937
2021-12-20 10:00:00,167.95,169.95,167.46,169.55,15371066
2021-12-20 9:00:00,168.4999,168.8292,167.5,167.93,979727
2021-12-20 8:00:00,168.39,168.79,167.81,167.81,359201
2021-12-20 7:00:00,167.9,168.5,167.71,168.38,81883
2021-12-20 6:00:00,167.77,167.99,167.45,167.91,65850
2021-12-20 5:00:00,167.98,168.49,167.05,167.7,124989
2021-12-17 20:00:00,171.5,172.26,171.46,171.89,177488
2021-12-17 19:00:00,171.39,171.55,171.14,171.46,431244
2021-12-17 18:00:00,171.5,171.56,171.35,171.37,875965
2021-12-17 17:00:00,171.14,171.54,171.1,171.49,12715647
2021-12-17 16:00:00,172.32,172.8,170.5,170.97,20414634
2021-12-17 15:00:00,172.45,173.09,171.66,172.33,12939792
2021-12-17 14:00:00,170.81,172.47,170.47,172.4516,13110626
2021-12-17 13:00:00,171,171.32,169.86,170.81,13613797
2021-12-17 12:00:00,172.51,173.47,170.3551,171.03,21989936
2021-12-17 11:00:00,171.9401,172.81,169.76,172.52,21939784
2021-12-17 10:00:00,170.39,173.07,169.55,171.9401,29094812
2021-12-17 9:00:00,170.6906,171,169.13,170.39,1176632
2021-12-17 8:00:00,171,171,169.14,169.4,501207
2021-12-17 7:00:00,170.3,171,170.3,170.95,40420
2021-12-17 6:00:00,170.96,170.97,170.2,170.25,44677
2021-12-17 5:00:00,171.66,171.66,170.03,170.98,95478
2021-12-16 20:00:00,171.3,172.2599,171.25,172.12,122946
2021-12-16 19:00:00,171.64,171.88,171.02,171.3,149978
2021-12-16 18:00:00,172.35,172.3799,171.48,171.62,469924
2021-12-16 17:00:00,172.26,172.57,171,172.34,2423639
2021-12-16 16:00:00,171.59,173.87,170.75,172.25,29141101
2021-12-16 15:00:00,173.6,173.79,170.8,171.5909,20253531
2021-12-16 14:00:00,173.15,174.44,173.15,173.595,10297608
2021-12-16 13:00:00,174.78,175.32,173.12,173.1552,14819805
2021-12-16 12:00:00,175.78,175.79,174.24,174.79,14506258
2021-12-16 11:00:00,176.53,179.15,174.53,175.7826,27076375
2021-12-16 10:00:00,179.74,181.14,176.5,176.52,20121237
2021-12-16 9:00:00,180.7,180.84,178.852,179.73,1150220
2021-12-16 8:00:00,180.64,180.9,180.01,180.18,399737
2021-12-16 7:00:00,180.83,181.25,180.6,180.7,127997
2021-12-16 6:00:00,180.59,180.92,180.52,180.84,44262
2021-12-16 5:00:00,180.55,180.68,180.14,180.57,87442
2021-12-15 20:00:00,180,180.08,179.7,179.72,194950
2021-12-15 19:00:00,179.88,180.3,179.3,180,221920
2021-12-15 18:00:00,179.56,179.95,179.3,179.88,3644515
2021-12-15 17:00:00,179.3,179.79,179.24,179.56,5320180
2021-12-15 16:00:00,177.8301,179.5,177.76,179.3,25297759
2021-12-15 15:00:00,173.46,178.27,172.4,177.84,32114701
2021-12-15 14:00:00,173.43,173.82,172.86,173.48,8125504
2021-12-15 13:00:00,172.43,173.44,172.3108,173.43,9650200
2021-12-15 12:00:00,173.88,173.91,172.42,172.44,9087949
2021-12-15 11:00:00,173.73,174.41,172.91,173.89,12249537
2021-12-15 10:00:00,174.53,175.8494,172.96,173.74,15068183
2021-12-15 9:00:00,175.14,175.33,173.895,174.51,589868
2021-12-15 8:00:00,174.12,175.19,174,174.57,291751
2021-12-15 7:00:00,174.16,174.24,173.81,174.11,43124
2021-12-15 6:00:00,174,174.3,173.95,174.3,14975
2021-12-15 5:00:00,174.7,174.97,173.34,173.99,43589
2021-12-14 20:00:00,174.03,174.44,173.95,174.44,58790
2021-12-14 19:00:00,173.95,174.44,173.81,174.05,84425
2021-12-14 18:00:00,174.25,174.33,173.75,173.95,5851258
2021-12-14 17:00:00,174.33,174.5,174.17,174.25,8197915
2021-12-14 16:00:00,174.52,176.56,173.77,174.34,19361879
2021-12-14 15:00:00,173.45,174.7,173.38,174.52,10045071
2021-12-14 14:00:00,173.43,174.07,173.08,173.45,8578423
2021-12-14 13:00:00,173.24,173.47,172.21,173.445,12359449
2021-12-14 12:00:00,173.35,175.3,172.39,173.255,17860599
2021-12-14 11:00:00,175.87,176.09,173.15,173.36,22121813
2021-12-14 10:00:00,174.97,177.74,174.4,175.8604,19171629
2021-12-14 9:00:00,176.64,177.42,174.58,175,1510464
2021-12-14 8:00:00,176.45,177.41,176,176.95,482930
2021-12-14 7:00:00,176.33,176.73,176.16,176.4,87217
2021-12-14 6:00:00,175.8,176.5,175.8,176.33,91606
2021-12-14 5:00:00,177.27,177.84,175.74,175.85,326805
2021-12-13 20:00:00,175.49,175.71,175.43,175.69,93598
2021-12-13 19:00:00,175.2,175.74,175.19,175.49,848498
2021-12-13 18:00:00,175.74,175.8,175.07,175.17,1148593
2021-12-13 17:00:00,175.74,175.85,175.4,175.74,5643448
2021-12-13 16:00:00,178.645,178.86,175.53,175.81,23011165
2021-12-13 15:00:00,178.16,178.779,177.79,178.65,9652720
2021-12-13 14:00:00,178.73,179.15,177.34,178.1696,10911109
2021-12-13 13:00:00,177.84,179.41,177.74,178.73,14797652
2021-12-13 12:00:00,179.7925,180,177.11,177.8517,21228974
2021-12-13 11:00:00,180.94,182.13,178.16,179.7801,32484274
2021-12-13 10:00:00,181.77,181.8293,179.76,180.95,22135501
2021-12-13 9:00:00,181.2,182.22,179.002,181.75,1397034
2021-12-13 8:00:00,181.07,181.98,181.04,181.8,588569
2021-12-13 7:00:00,181.33,181.5,181.02,181.06,76436
2021-12-13 6:00:00,181.1,181.42,180.99,181.4,62326
2021-12-13 5:00:00,180.45,181.37,180.37,181.1,144603
2021-12-10 20:00:00,179.65,179.94,179.63,179.84,118294
2021-12-10 19:00:00,179.66,179.71,179.5,179.65,80674
2021-12-10 18:00:00,179.58,179.67,179.42,179.6,1406478
2021-12-10 17:00:00,179.45,179.75,179.22,179.58,2571567
2021-12-10 16:00:00,177.831,179.63,177.67,179.5,24217125
2021-12-10 15:00:00,177.6773,177.91,177.58,177.84,9519298
2021-12-10 14:00:00,177.3,177.8199,177.045,177.6839,10471705
2021-12-10 13:00:00,176.71,177.32,176.6,177.29,11088230
2021-12-10 12:00:00,176.12,176.74,175.4,176.7,11834178
2021-12-10 11:00:00,175.18,176.99,175.09,176.14,19176407
2021-12-10 10:00:00,175.46,176.556,174.69,175.18,15521614
2021-12-10 9:00:00,174.85,175.88,174.124,175.45,1074081
2021-12-10 8:00:00,175.01,175.15,174.63,174.74,142190
2021-12-10 7:00:00,174.66,175.19,174.66,175.05,62838
2021-12-10 6:00:00,174.96,174.97,174.48,174.68,12782
2021-12-10 5:00:00,174.73,175.15,174.56,175,52466
2021-12-09 20:00:00,174.29,174.34,174.12,174.15,52353
2021-12-09 19:00:00,174.23,174.36,174.2,174.27,42916
2021-12-09 18:00:00,174.29,174.36,174.11,174.23,82723
2021-12-09 17:00:00,174.56,174.64,174.01,174.2,3368054
2021-12-09 16:00:00,175.37,175.7199,174.19,174.62,16159625
2021-12-09 15:00:00,175.65,175.96,175.16,175.36,8297787
2021-12-09 14:00:00,175.5,175.9599,175.1306,175.645,8502893
2021-12-09 13:00:00,174.725,175.815,174.48,175.5,10678371
2021-12-09 12:00:00,175.92,175.95,174.68,174.7183,12954893
2021-12-09 11:00:00,176.13,176.2,173.92,175.92,22486951
2021-12-09 10:00:00,174.73,176.75,174.55,176.11,17026060
2021-12-09 9:00:00,174.1001,174.77,173.82,174.69,936569
2021-12-09 8:00:00,173.85,174.69,173.85,174.57,228480
2021-12-09 7:00:00,173.85,173.9,173.61,173.85,40700
2021-12-09 6:00:00,174.56,174.56,173.7,173.85,81562
2021-12-09 5:00:00,175.58,175.58,174.4,174.56,48016
2021-12-08 20:00:00,174.71,174.79,174.6,174.75,86110
2021-12-08 19:00:00,174.87,174.92,174.48,174.72,118227
2021-12-08 18:00:00,175.15,175.25,174.62,174.87,166398
2021-12-08 17:00:00,175.08,175.35,174.96,175.2,3136410
2021-12-08 16:00:00,174.7729,175.28,174.05,175.01,15870766
2021-12-08 15:00:00,174.54,175.96,174.0726,174.7754,15095520
2021-12-08 14:00:00,174.28,174.82,174.035,174.54,6783482
2021-12-08 13:00:00,174.83,174.83,173.75,174.27,9318607
2021-12-08 12:00:00,173.92,174.87,173.27,174.8301,15340089
2021-12-08 11:00:00,172.68,174.4465,172,173.92,23817011
2021-12-08 10:00:00,172.09,173.46,170.7,172.7201,18539400
2021-12-08 9:00:00,172.5499,172.7398,171.55,172.091,815523
2021-12-08 8:00:00,172.48,172.74,172,172.29,366951
2021-12-08 7:00:00,172.18,173.1,172.15,172.4,139546
2021-12-08 6:00:00,172.81,172.87,171.9,172.24,67982
2021-12-08 5:00:00,172.86,173.48,172.38,172.78,149460
2021-12-07 20:00:00,172.37,172.6,172.07,172.58,204772
2021-12-07 19:00:00,172.6,172.6,172.11,172.35,162667
2021-12-07 18:00:00,172.75,173.29,171.18,172.6,2572439
